state,county,zipcode,affluency,city_neighborhood,year,median_income
,,91017,No,,,0
,,91020,yes,,,0
,,91021,No,,,0
,,91023,No,,,0
,,91024,yes,,,0
,,91025,No,,,0
,,91030,yes,,,0
,,91031,No,,,0
,,91040,yes,,,0
,,91041,No,,,0
,,91042,yes,,,0
,,91043,No,,,0
,,91046,yes,,,0
,,91066,No,,,0
,,91077,No,,,0
,,91101,yes,,,0
,,91102,No,,,0
,,91103,yes,,,0
,,91104,yes,,,0
,,91105,yes,,,0
,,91106,yes,,,0
,,91107,yes,,,0
,,91108,yes,,,0
,,91109,No,,,0
,,91110,No,,,0
,,91114,No,,,0
,,91115,No,,,0
,,91116,No,,,0
,,91117,No,,,0
,,91118,No,,,0
,,91121,No,,,0
,,91123,No,,,0
,,91124,No,,,0
,,91125,No,,,0
,,91126,No,,,0
,,91129,No,,,0
,,91131,No,,,0
,,91175,No,,,0
,,91182,No,,,0
,,91184,No,,,0
,,91185,No,,,0
,,91186,No,,,0
,,91187,No,,,0
,,91188,No,,,0
,,91189,No,,,0
,,91191,No,,,0
,,91201,yes,,,0
,,91202,yes,,,0
,,91203,yes,,,0
,,91204,yes,,,0
,,91205,yes,,,0
,,91206,yes,,,0
,,91207,yes,,,0
,,91208,yes,,,0
,,91209,No,,,0
,,91210,yes,,,0
,,91214,yes,,,0
,,91221,No,,,0
,,91222,No,,,0
,,91224,No,,,0
,,91225,No,,,0
,,91226,No,,,0
,,91301,yes,,,0
,,91302,yes,,,0
,,91303,yes,,,0
,,91304,yes,,,0
,,91305,No,,,0
,,91306,yes,,,0
,,91307,yes,,,0
,,91308,No,,,0
,,91309,No,,,0
,,91310,No,,,0
,,91311,yes,,,0
,,91312,No,,,0
,,91313,No,,,0
,,91316,yes,,,0
,,91321,yes,,,0
,,91322,No,,,0
,,91324,yes,,,0
,,91325,yes,,,0
,,91326,yes,,,0
,,91327,No,,,0
,,91328,No,,,0
,,91329,No,,,0
,,91330,No,,,0
,,91331,yes,,,0
,,91333,No,,,0
,,91334,No,,,0
,,91335,yes,,,0
,,91337,No,,,0
,,91340,yes,,,0
,,91341,No,,,0
,,91342,yes,,,0
,,91343,yes,,,0
,,91344,yes,,,0
,,91345,yes,,,0
,,91346,No,,,0
,,91350,yes,,,0
,,91351,yes,,,0
,,91352,yes,,,0
,,91353,No,,,0
,,91354,yes,,,0
,,91355,yes,,,0
,,91356,yes,,,0
,,91357,No,,,0
,,91361,yes,,,0
,,91364,yes,,,0
,,91365,No,,,0
,,91367,yes,,,0
,,91371,No,,,0
,,91372,No,,,0
,,91376,No,,,0
,,91380,No,,,0
,,91381,yes,,,0
,,91382,No,,,0
,,91383,No,,,0
,,91384,yes,,,0
,,91385,No,,,0
,,91386,No,,,0
,,91387,yes,,,0
,,91388,No,,,0
,,91390,yes,,,0
,,91392,No,,,0
,,91393,No,,,0
,,91394,No,,,0
,,91395,No,,,0
,,91396,No,,,0
,,91399,No,,,0
,,91401,yes,,,0
,,91402,yes,,,0
,,91403,yes,,,0
,,91405,yes,,,0
,,91406,yes,,,0
,,91411,yes,,,0
,,91423,yes,,,0
,,91436,yes,,,0
,,91501,yes,,,0
,,91502,yes,,,0
,,91504,yes,,,0
,,91505,yes,,,0
,,91506,yes,,,0
,,91601,yes,,,0
,,91602,yes,,,0
,,91604,yes,,,0
,,91605,yes,,,0
,,91606,yes,,,0
,,91607,yes,,,0
,,91608,No,,,0
,,91702,yes,,,0
,,91706,yes,,,0
,,91711,yes,,,0
,,91722,yes,,,0
,,91723,yes,,,0
,,91724,yes,,,0
,,91731,yes,,,0
,,91732,yes,,,0
,,91733,yes,,,0
,,91740,yes,,,0
,,91741,yes,,,0
,,91744,yes,,,0
,,91745,yes,,,0
,,91746,yes,,,0
,,91748,yes,,,0
,,91749,No,,,0
,,91750,yes,,,0
,,91754,yes,,,0
,,91755,yes,,,0
,,91756,No,,,0
,,91759,yes,,,0
,,91765,yes,,,0
,,91766,yes,,,0
,,91767,yes,,,0
,,91768,yes,,,0
,,91769,No,,,0
,,91770,yes,,,0
,,91771,No,,,0
,,91772,No,,,0
,,91773,yes,,,0
,,91775,yes,,,0
,,91776,yes,,,0
,,91778,No,,,0
,,91780,yes,,,0
,,91788,No,,,0
,,91789,yes,,,0
,,91790,yes,,,0
,,91791,yes,,,0
,,91792,yes,,,0
,,91793,No,,,0
,,91795,No,,,0
,,91797,No,,,0
,,91799,No,,,0
,,91801,yes,,,0
,,91802,No,,,0
,,91803,yes,,,0
,,91804,No,,,0
,,91841,No,,,0
,,91896,No,,,0
,,91899,No,,,0
,,92248,No,,,0
,,92397,No,,,0
,,92821,No,,,0
,,93243,No,,,0
,,93510,yes,,,0
,,93532,yes,,,0
,,93534,yes,,,0
,,93535,yes,,,0
,,93536,yes,,,0
,,93539,No,,,0
,,93543,yes,,,0
,,93544,yes,,,0
,,93550,yes,,,0
,,93551,yes,,,0
,,93552,yes,,,0
,,93553,yes,,,0
,,93563,yes,,,0
,,93584,No,,,0
,,93586,No,,,0
,,93590,No,,,0
,,93591,yes,,,0
,,93599,No,,,0
